zip_code,food_desert_score,transit_access_score,poverty_rate,uninsured_rate,primary_barrier
97187,0.662120375438719,9.762159978195296,0.029006064852343562,0.0439384658533183,None
83451,7.151219903576024,5.180226549637231,0.18127931235285713,0.08709149822990596,Transportation
77262,3.2288260435819636,9.687837675062026,0.1715818480452727,0.07555512275026842,None
71900,8.479223458824523,2.129010302135127,0.3016830699156477,0.12765138324302752,Food Access
89855,8.936113625963245,1.4121021144916426,0.33098750772095586,0.13469699926579992,Food Access
25803,6.655895696206617,4.264146252600872,0.21420672952971898,0.08406787366741972,Transportation
41358,9.320858746480384,1.835649741317378,0.3482389759461327,0.12451939813437926,Food Access
82118,8.415564894165978,1.9180618500428295,0.28152998683548786,0.1017067435092222,Food Access
75428,2.205249859121733,8.2523708918077,0.11560755784273144,0.027475664128540862,None
64665,2.944772301035981,8.371277577691366,0.15110554139410046,0.05196007819616423,None
26843,7.520242027338053,5.354912209402037,0.18357332530016596,0.061421955725757975,Transportation
20172,0.25188409711549453,8.546894593856752,0.014632760101664886,0.039817779918860347,None
46390,2.948051724648969,10.0,0.14551702771647784,0.07104418393089384,None
69727,0.4018484964071627,9.87784664329522,0.0036382398829891277,0.03181412140056046,None
13048,8.041810652261043,4.82468914675945,0.19128889056233972,0.08963762971368144,Transportation
86326,8.196078885123033,3.589116331347019,0.23544280661054973,0.07601996683366556,Transportation
10918,3.242347528052555,8.539711668325225,0.14426805712008645,0.03511321605563959,None
57567,8.183362962385178,5.306307987982918,0.19568923265789245,0.07123577669854785,Transportation
54197,0.3374521443779721,9.65399190385589,0.029017399049340444,0.03918697714849613,None
76876,8.013267115420089,4.282903586259317,0.26448481550743147,0.06772528120110183,Transportation
67693,6.989889552235378,5.470761204836207,0.21278415278448132,0.07636957950788667,Transportation
90932,8.151670792431903,5.3447059348905155,0.24763398390684227,0.09778636625669289,Transportation
56477,7.10446338382726,5.054280233714791,0.20844506863113718,0.0997846476619311,Transportation
81732,3.5487155332327722,8.01602270176848,0.13654534954764225,0.024332121630472582,None
19991,3.152336127693119,10.0,0.1911165842957236,0.0633097359078183,None
83458,9.005356144144237,2.443000645981231,0.3499855569579755,0.12146456975573924,Food Access
81846,2.939940358991195,8.723632530707055,0.066034113870492,0.03171218028854497,None
82636,2.85900780796526,10.0,0.1786124345177063,0.06835903584887174,None
98148,9.066400013198225,2.977342984007808,0.289978937291921,0.12181160115345516,Food Access
57406,0.5254620311741753,8.569794037584739,0.07553941829155089,0.012683508756970191,None
81638,1.6723179639737185,9.516241574983752,0.10089195141603,0.04168320853471209,None
75306,0.418543528348408,8.271430544635042,0.08446786566696023,0.027744296829503873,None
48961,6.3809233993743835,4.611399558664452,0.22178761935151176,0.07939898593323105,Transportation
68547,9.722495848259472,1.9415596380515225,0.31328421727070543,0.10591666890585277,Food Access
45694,1.1755724075045186,8.828302029293825,0.03962657371608966,0.02460659972797482,None
26327,1.5828913953100636,9.018439791167653,0.018239690675166592,0.04721127388646465,None
97934,1.8114512771325466,9.27233157335843,0.19064334875715638,0.07538217210482825,None
20063,1.5726102829207451,9.9609920062396,0.17011415413914832,0.040731645162916275,None
74327,7.483667679905116,5.481177921144361,0.24449216702763238,0.09545405987727075,Transportation
37145,8.023340784884361,2.33358809831606,0.3127731498942438,0.1336993628797019,Food Access
26735,0.3575163376295005,9.073788684599444,0.005969397820031683,0.021635804855500387,None
16969,7.5311188608767194,4.12477317465388,0.19016107483951186,0.0632175583935366,Transportation
68095,7.951257843638411,3.593113836625186,0.19973862083586275,0.07607874732138387,Transportation
38475,2.0139312739700816,9.044053288473078,0.10601819731648594,0.05214772551897696,None
76956,2.7875991398340876,10.0,0.18504159723710167,0.05274266305230561,None
57236,1.6852532233583493,9.332170771743556,0.13967041378150574,0.07699895636662338,None
11323,7.210156516831298,4.026039734375502,0.19745831611492026,0.09757777240039146,Transportation
56514,1.6872316720864773,9.34514298773005,0.1984207661015422,0.041232984507378515,None
45838,7.620770645232758,4.469433022290689,0.1830373144590177,0.08177582642923958,Transportation
30049,1.859987042405462,9.945296009543284,0.06831414758059737,0.014400759265157097,None
77415,3.769159641397496,7.939679047839537,0.11119784962351038,0.052594517917301464,None
86232,3.95582833235442,8.144557728576988,0.0836240920868722,0.026092450861263335,None
66589,0.4046042817084534,8.907608206467696,0.029819469883639982,0.03587812139338537,None
17959,0.9220780760677136,9.710218792093348,0.02774430539040386,0.04427662649354433,None
73284,2.2325567277326828,8.983123777338887,0.1498523759899068,0.020899517925461165,None
98097,8.802921918920086,2.066140964772938,0.33134151182127947,0.10953200910918598,Food Access
29743,9.06257659685379,2.1907518429260837,0.33118022145470144,0.12441261395894426,Food Access
63272,6.931844868688275,3.602697116543135,0.2061556217526717,0.06867758647457009,Transportation
50947,7.956722933094657,2.840772419428345,0.3474283513689919,0.1336892825014051,Food Access
62995,0.6797064480994732,9.06819457615682,0.013741977282441344,0.022553797775946918,None
37969,1.563243571512334,9.81516819198713,0.17173633748155437,0.06793736140065587,None
17580,4.037506386599455,8.221963159473635,0.10247812496543945,0.055802868785212775,None
67221,3.4299409125490485,9.107409284094652,0.15774820211237736,0.072698275399423,None
71784,7.153112033522557,4.191210411175704,0.24710449412041802,0.07268879467801208,Transportation
94629,6.957076959960746,5.371842609652903,0.20281784194757482,0.08526742825948476,Transportation
15411,3.923537308031608,9.019906171505855,0.06549458860390679,0.02541992309166504,None
13123,2.668163165693075,9.376074954437907,0.10174974011629195,0.05349474801460945,None
89521,8.141982889711723,4.36524652093471,0.2141189865307787,0.09704719306905901,Transportation
96363,6.469579185694233,4.431095185953114,0.23191941055313162,0.09340383556602024,Transportation
48152,2.905438596316187,10.0,0.11030256069684342,0.06792597075110947,None
66716,0.8522996708839026,9.828651051359019,0.05039003225831238,0.03981944162914752,None
57447,0.8984219046256392,8.49353249544459,0.04904520048202957,0.01129068900122301,None
85087,2.61121157841918,8.305187326052472,0.09468773535187627,0.02151277553897796,None
67032,3.4551568457116533,9.429041991764123,0.12559088193444118,0.04533318127117844,None
81516,2.6819772243512636,10.0,0.12069526464329487,0.05897621302374236,None
50192,8.485623986335922,2.9192361229666117,0.28467998922348786,0.11493843887171344,Food Access
23054,2.1022767380328715,10.0,0.10217442538054353,0.07327561589912396,None
93563,8.817888690346916,2.4190619131237483,0.32595809552003846,0.11414054708511844,Food Access
18680,3.2382513618137465,10.0,0.1837745608400796,0.07405375497873835,None
87109,3.386465402124297,10.0,0.11125301645755725,0.05107304118341874,None
57895,1.3009843150631313,9.48590655716356,2.0875613067870835e-05,0.035593669910373965,None
83897,6.435789968248308,4.502454076795594,0.2152538500124227,0.09151516896093352,Transportation
75020,2.1680356902508278,9.190286629993862,0.06916682825636103,0.020269889574626915,None
52906,1.147150739817126,9.234031959628549,0.007371117348371828,0.03715337192848481,None
96196,7.18278157060009,3.704231176854834,0.25353531359413656,0.07730065850241158,Transportation
78314,1.9419378059138228,9.621942903819445,0.09030729816387804,0.023742344372302545,None
47264,3.238442709782835,8.171708580797944,0.15931503472968123,0.05910795839413614,None
48579,3.413053659210407,8.226437300490664,0.11130852875442605,0.036561127584885916,None
14064,3.1593466024809995,7.725395820506948,0.0786519590701905,0.020706156343779415,None
47809,1.0129296539987722,8.406366819742724,0.06922834809792448,0.03569600579017229,None
26351,3.192887042452873,10.0,0.10898981504623226,0.045891493636113306,None
45619,0.8860259568390914,8.678764904948071,0.04811616984838568,0.01411600138606997,None
67325,2.692377787455121,9.344474054356713,0.13876919699807272,0.06433931298287505,None
74267,8.108728675253388,3.8898247220492075,0.22208106551757206,0.08441857962379166,Transportation
80465,8.444436227427934,2.3868290443952653,0.35597212618263946,0.10545769032232316,Food Access
23923,1.7728829528340975,9.350405391718517,0.03401390672333772,0.0157922156211585,None
61674,1.5117892873975354,9.14744241215398,0.03195496573061881,0.017001401194223456,None
25495,1.3489870711620797,8.990554936656554,0.08202708496857694,0.036614428856056265,None
52529,1.7898669462765324,9.417628090238086,0.12491309586759848,0.07615422860739932,None
32877,9.012230530971365,1.1971921045158842,0.3558208129913766,0.13969696856810132,Food Access
18894,2.6779477633913946,8.841988576462802,0.10149909775385699,0.05121756287470784,None
23811,6.931809145736191,5.313928536351778,0.24774025320547474,0.0914340393742581,Transportation
24162,3.220992811942303,8.564813247681098,0.15510666384301403,0.04695142473453419,None
93164,0.8282625751216157,9.712076561523162,0.029916771826012312,0.016076476732660046,None
41338,3.4671989089345665,8.221659363693144,0.09150528670930543,0.02219871235980871,None
91029,6.861035916804741,3.6731063029424593,0.2226355567899804,0.06647077485557909,Transportation
47706,2.9739700437850605,9.006496667839892,0.06358062531339058,0.0340547688756284,None
98058,8.099048382351794,4.39128095044694,0.27983972066329427,0.08988788252126076,Transportation
85382,0.8913712068410107,9.935698827647924,0.05986781574578451,0.012662219976789405,None
56186,1.255074347226628,8.573766793541807,0.08217107074877675,0.03189435651137697,None
76993,9.440508606327361,1.1531471274656606,0.3132160210017887,0.10139757783495529,Food Access
81096,0.5046728857193137,8.55939218059525,0.016517624973968192,0.030698467926386856,None
64939,0.8134698095570532,9.108198187723113,0.04287409084846986,0.04006965219559731,None
97679,8.012274870139112,1.8271611194319268,0.31004931333160834,0.11757061586969042,Food Access
87402,0.5625948032572692,9.122775140383041,0.07158525520060087,0.021377563860546393,None
55478,9.617454053882406,1.5467962035514504,0.3230831493403985,0.12197724497304997,Food Access
30033,4.00315345625635,8.089753181941377,0.14615037607960873,0.0567080970475653,None
12567,3.3173093263875577,8.718391038718707,0.12423893998223792,0.040522944234611426,None
71091,2.257946430426488,10.0,0.19073703979731,0.04851106556967573,None
71633,3.1347147340282895,10.0,0.1654308814418098,0.07339563097844846,None
35367,1.174933268851134,8.575857211409183,0.043243786469931836,0.02258246307449068,None
38621,3.5470898358228338,9.621598723268665,0.14465208176692929,0.04472747540725039,None
13922,7.402671331054984,3.5394310773100797,0.18209234546589584,0.06762576606619694,Transportation
30656,7.462776113660894,4.503611944492734,0.2701936604057856,0.06795446256752632,Transportation
12183,9.661020728465198,1.7567850548218504,0.26455875568276915,0.1327890238169299,Food Access
33566,8.74815499650734,2.8841389669519097,0.26938954657294506,0.11069251249086474,Food Access
33686,6.506698659498723,4.892781053370857,0.20525115098554392,0.07026498556786896,Transportation
58453,8.288043404855664,2.8162528546665566,0.31742972298653105,0.10782746789852338,Food Access
87416,6.689751899163331,4.47390851663042,0.22946800628513414,0.08764042372991529,Transportation
76056,3.293424110837204,9.935586561905026,0.10554030899385827,0.07981472495177379,None
21504,0.475086293262857,9.205390013413066,0.034013926516037574,0.023230926124907035,None
55479,9.032135138499545,1.814208898957333,0.27138384402879223,0.10875045905700154,Food Access
16756,2.9534857936198167,8.62935588539353,0.11143888539961956,0.04424079430989296,None
63811,0.21813565763106046,10.0,0.06191355587982692,0.04747324524457691,None
96809,7.306747876240044,5.088999552695436,0.22266858530379252,0.0661217128133556,Transportation
80800,9.259279296036954,2.5607617665309883,0.3275454548607453,0.1026326233207423,Food Access
44006,8.396296938970023,1.4227120218839409,0.2624552914796358,0.10576983266658507,Food Access
73049,6.600645886985351,3.6697478387222215,0.21653867589732956,0.09210828722973077,Transportation
67677,7.694154105753769,5.074279060134382,0.24929046315931128,0.07209324748635179,Transportation
61917,2.053047306935941,9.985387931109539,0.09656166840584313,0.0353957977685074,None
15872,3.309735196526111,10.0,0.1654335126832297,0.06244702450840195,None
68916,2.5782962754728342,10.0,0.17367870572261113,0.0560340153879326,None
70131,2.8559038895118825,10.0,0.19732646689125927,0.06252849982758364,None
13799,9.798509573254243,2.1759028990580047,0.27675698131915827,0.10089167347401903,Food Access
61692,2.9457179294233606,8.394904469140362,0.1237807733357197,0.03237029429949149,None
82801,0.42312290736199354,9.395516815839892,0.006596458974289808,0.028441504852604008,None
79649,2.7726867799562975,9.200351810902822,0.11535902119791666,0.032279696558536616,None
14870,0.408906832404933,9.161017662826309,0.039885230342641576,0.04594071576604583,None
92800,6.952126343507381,5.142067469150131,0.23366831359994827,0.07674296657283312,Transportation
67382,0.6659748213559407,8.924378120996517,0.028906295574826404,0.04547269558721691,None
62803,2.0575818065688347,9.05031447885997,0.09852188702820652,0.04579887679774783,None
37790,3.1746987660445143,7.963946921625356,0.08258630491125259,0.055564294759460425,None
11361,0.3017995058790135,9.281050809772335,0.0527519173424387,0.022271079029255736,None
82023,2.262597066393482,8.22001615627522,0.09783881931786821,0.04099829273386647,None
38410,2.3557988970920904,9.795375743961806,0.13011076832179094,0.06370831971931587,None
23829,2.049818576904422,8.914045487111535,0.1391980541903246,0.07519655181157402,None
64238,2.7877420490932416,8.930381612666165,0.15556433835073125,0.07456026061323708,None
37848,6.454721331731304,3.869949230895191,0.18996905712627585,0.06877749248488485,Transportation
17993,2.1184205047907003,9.160981613703749,0.005639936938498749,0.04050085417243213,None
95029,7.476502262623025,5.35115630519196,0.21858485777594727,0.08038509682660899,Transportation
33632,7.9343323204677105,2.5781160550331252,0.34928354709405046,0.10609206848041296,Food Access
26265,2.325173607145984,9.73330704284827,0.17226582277154484,0.07800750990370253,None
65169,2.2483693135760667,8.562375786504681,0.13617477630631647,0.030593768925485865,None
58173,2.6491922172125912,7.721846007652749,0.09811199267044676,0.04552976520971324,None
68607,0.3145472789158097,8.844957221921435,0.09294314021834041,0.03263778491463027,None
42815,7.218063735162911,4.511162082611287,0.18596395884715883,0.0735165193740219,Transportation
62801,8.444529516286943,2.7961107281264925,0.3423457444360273,0.12856916783230798,Food Access
63051,0.22113816453787405,9.436771137368149,0.006612759700879489,0.013780467915988973,None
57839,8.170732950794601,1.5846962424343987,0.30931224102392935,0.12223089392485552,Food Access
43625,6.680063554136707,4.329261379014129,0.2675286366083209,0.0627326524493991,Transportation
20245,2.5884303103883193,8.295888886997261,0.13216310192929887,0.043278396535749955,None
53463,1.3369974569656315,8.595707527964958,0.05775642078694279,0.04183114000173728,None
71513,3.742760958546321,8.363682421846237,0.14162995741303497,0.0380740913455146,None
22732,3.6380613551610286,8.22543275427336,0.07490157163929961,0.05408658467419443,None
13800,1.2483428094159934,9.573651531998292,0.011085141080398632,0.04354912038513763,None
17518,8.683884990075995,1.1241953041884631,0.3296905904181688,0.136887495451244,Food Access
63930,0.7415896899924446,8.615256162287194,0.09582517028193346,0.01760255142083094,None
19243,8.155922465948622,4.246631850311228,0.26379305731120933,0.07138060828195833,Transportation
69833,0.6816574836204947,9.828996534181272,0.01385364324308793,0.017678711385419134,None
18150,0.2380825907356796,10.0,0.047162456471622205,0.01079114620005437,None
26038,3.3933914330329724,9.10319509106998,0.08886571856708984,0.04085157201486931,None
30367,2.412898014469833,9.48821952331111,0.11175713697500131,0.04131047440907723,None
40989,0.9725739153749131,9.681914833048289,0.08744646205324313,0.03822547413396146,None
39925,3.723169931190826,7.809652616095067,0.07321588195648945,0.05683685472669614,None
71009,1.6314993835311595,9.07111184804934,0.19220291238549708,0.04766553918422407,None
38686,9.316827042913035,2.888282346492741,0.26678292452222596,0.1376561501477222,Food Access
51516,0.5100906166842867,9.82223554564133,0.06026688819549787,0.032485314691627576,None
55873,2.1603734347271404,7.764884831858428,0.10456582148531902,0.04982210505436421,None
48148,7.869581114439764,4.708621688130043,0.1828424765285186,0.07264622142758223,Transportation
20747,8.137867484909483,2.3234590883581374,0.29042467657413634,0.12319373549093662,Food Access
14495,1.488048029129082,8.866125150506363,0.018127929488564107,0.03568036179300164,None
87108,6.248855834750621,5.46156908867826,0.19435054634894122,0.07928318820546555,Transportation
74509,0.7763470042350276,10.0,0.0766622398377044,0.01628593722949392,None
98851,2.9463825576397964,9.949305344029929,0.13469877021013454,0.04544008705572598,None
80821,3.1550280445203587,8.313100532878426,0.14399610135992758,0.05358633300863801,None
33907,6.740051215277205,5.321908855195353,0.24827984123706764,0.08408930316275219,Transportation
30370,9.69166002839429,2.2874075383592034,0.306252409333607,0.10683533644168532,Food Access
79577,7.685317764145236,3.9268577462091727,0.25774271225061635,0.09808429874835518,Transportation
20936,2.6394488781274092,8.205770663372796,0.07769734132379316,0.05900940969745182,None
39626,9.044933412670268,3.0248420620611505,0.2649301208956709,0.12740723815350102,Food Access
19606,2.5713182937177805,8.290239776424153,0.07478750993777727,0.05581695468496371,None
69891,0.7999162206152901,8.222603122442017,0.034717298883076966,0.01561140525412922,None
91101,7.771012978364165,4.912934551025117,0.266633101492778,0.08039432785311283,Transportation
25798,4.013352171975048,9.32666067408348,0.0804183184515205,0.026393925714403847,None
48618,3.3426671564278863,8.944905898256653,0.1531665714124753,0.06546731474187385,None
56620,1.5143089626562667,8.466869483741297,0.00943023780288739,0.041497047015223415,None
35593,6.412765074440147,3.510508455667676,0.2512942930088011,0.09802596657498189,Transportation
53242,0.9610690388397658,8.530240753373327,0.030613183012608937,0.048212362092895214,None
95291,9.791637569314535,2.767354750741527,0.3164868731964603,0.10692387020820379,Food Access
63813,8.033340570705855,4.620887003883977,0.19425150314708794,0.08768933524051371,Transportation
71059,1.0815910847641934,8.593558688754184,0.04317785077581013,0.042633542522976645,None
96133,1.5506673314404267,10.0,0.02451045843262625,0.017762518144085426,None
87937,6.619570366820682,3.6224107637230727,0.18371682227724917,0.08190803846947392,Transportation
42300,9.824305766039629,1.6153454941324172,0.3358520777009666,0.12820963625306153,Food Access
65255,2.154528847500673,9.400272553166706,0.1431609522531785,0.07448996077431279,None
25544,0.2021302977000099,10.0,0.07375136101158505,0.03682236249615342,None
25724,3.1462804345228212,10.0,0.15931645105920234,0.0674705551497372,None
14634,1.7372327244663706,8.43539556576162,0.008272762116236045,0.02937195085673856,None
35178,1.3634672649321553,8.331818375878344,0.08009091883838268,0.04031694534722055,None
97898,2.712575564516059,10.0,0.18759693107204067,0.05733797538372558,None
18677,9.686543017250361,2.915580132313198,0.32427986598243047,0.133511623154382,Food Access
46212,3.003337555885171,10.0,0.1471405184907857,0.06793181481906072,None
94619,1.3787190170022432,9.110474415396974,0.028683432257230503,0.025968182875051697,None
91822,3.3887315177328077,10.0,0.10771954430730846,0.04645885845126329,None
37094,6.519234389418846,3.7283389126509663,0.2146704306975652,0.07012352453974299,Transportation
44893,3.0409427324750324,9.626800073653936,0.1443536310676033,0.04956972423392257,None
47517,6.631725059633229,4.921989128488601,0.18564180011293568,0.07225904285467839,Transportation
19957,8.819499052098735,1.6013958986748915,0.33678061288945244,0.11412675399911433,Food Access
46250,0.9614011329657122,9.53167809420866,0.00496384200383073,0.01069241862476061,None
19733,4.083406031964939,7.774221767263616,0.11698115135614084,0.04693995178391645,None
55154,7.605955191553418,4.983112644875789,0.2057229466048759,0.08603104654392561,Transportation
74904,0.3272685734265415,8.572079638133895,0.09466574403586181,0.03595892897768298,None
33010,7.917250257071366,3.828900288756104,0.2277116423663416,0.09969556176866756,Transportation
97657,6.627891136330968,4.847539294236149,0.1950869114570226,0.097981551002769,Transportation
90917,2.7628534752102802,9.847763836703468,0.16227446623124359,0.0568627740217537,None
64227,2.343100956254041,7.8043619279729395,0.08039701624554453,0.04507768327750973,None
35196,2.872899572599497,8.912249574667763,0.0886739301441132,0.03131454421445373,None
91581,3.3611090885072294,10.0,0.1130554483033272,0.07722952592824019,None
48107,9.451190219763141,2.0807447249522886,0.2799428119391571,0.12805035419653246,Food Access
94976,7.184330444866611,3.652698187197922,0.1868802739018748,0.08105885693241793,Transportation
58424,7.5800539293557305,4.702573815693856,0.20747857439114448,0.075517719908674,Transportation
25556,8.083691472651195,5.277116655108676,0.21946167882808734,0.06060207782358393,Transportation
33311,8.062931955241023,1.910825972851831,0.29338597949320827,0.13934175315809177,Food Access
37773,1.3343578147582604,9.8988282878316,0.007515263511991319,0.02581888303601542,None
99908,7.149736762508345,4.966752659539958,0.19626031648992642,0.08124085060558206,Transportation
52723,7.828007345049981,4.054725090163988,0.2676642455778111,0.0811483911507068,Transportation
36770,8.543859615305747,1.4353166595093068,0.32221906576745185,0.1183375664517376,Food Access
80105,8.138099673371674,4.659704473459669,0.21772778146684857,0.08054062409973096,Transportation
60025,9.365811763825366,2.884691673727113,0.34385656227464323,0.13952602922325008,Food Access
95981,2.9094675382282498,9.251002678584907,0.07961383069954528,0.02886998065858095,None
12514,3.450923647477789,8.014010174646614,0.12237607228569683,0.037846489301747,None
98500,3.349385210103247,10.0,0.1210954971638099,0.05722144699462285,None
60820,8.115468465896058,4.975087772779478,0.21183058328150536,0.0947287788749789,Transportation
25470,1.3039978639955023,9.257574809996965,0.03264283843735185,0.012427435675795503,None
23664,2.3893157548590245,8.523047688827361,0.11478042172630396,0.023636261849594463,None
54969,3.4907512258532707,7.779684395616767,0.0703288809156599,0.046620931255594106,None
51233,2.7767432744332283,9.384845751577828,0.1269955778322187,0.06858475523322313,None
51132,9.029651637024305,1.5661022895304175,0.319817523545069,0.11800250586836503,Food Access
56451,2.817901880424166,9.045605207735495,0.07450536133381803,0.033526989648945696,None
56000,7.9403988275996396,1.7390475050488288,0.35626551261807726,0.121928927478387,Food Access
24850,8.183541211697825,3.7002898358477374,0.25090437472887633,0.09533106832302753,Transportation
43916,3.4440253743962055,10.0,0.1335781754758979,0.055387769171883545,None
29491,3.8382466772749937,8.104342594431966,0.09114163407380116,0.04382532085608479,None
55856,8.433216926583384,1.5687181833241346,0.3080993554137732,0.10954742298184984,Food Access
65984,8.027906189355122,1.518112159228506,0.3442310341245845,0.13306284131727955,Food Access
87467,2.44060110464085,8.804146759025667,0.12992834764869104,0.037091960439928504,None
39773,9.286162805023784,2.678391608799699,0.28782189246214557,0.12373789399087669,Food Access
73155,2.7348197357904054,8.058905320533098,0.12001930495772917,0.053270732187329986,None
28493,1.1465858694669138,8.528052310090212,0.039759309563804794,0.036244625997333524,None
23765,8.416558434115567,3.0276111637028715,0.2644195669668038,0.10327090466891004,Food Access
95493,2.2470360005276078,8.008442242085582,0.08693680920686873,0.021727447954836436,None
92935,2.1063975559103314,8.052809720649979,0.11835904334421322,0.0331116736196023,None
20719,2.3851419888505863,7.761555544886901,0.1447445633678323,0.04744817777652767,None
52014,8.924353610983209,2.6673004773867675,0.27617237906416137,0.1142632395226354,Food Access
11024,0.6909340485640356,9.229372856771693,0.05371650696684908,0.028469317111671673,None
68013,8.720475030271682,2.917123946089575,0.2917018663013228,0.12896431935223657,Food Access
98296,1.038377295107754,9.78821394084663,0.04368075533450016,0.037794382053692,None
38918,0.2596373451910894,9.920254977525136,0.062189976311853225,0.03546043403333357,None
43390,1.8447055342485235,9.456264522695093,0.15685378263392175,0.04473442252493322,None
90711,2.641074348916857,9.955766340677627,0.17879294359449022,0.06371046246410557,None
96034,6.7350753980904905,4.3201075640359665,0.24548520725120693,0.08687310687385955,Transportation
38820,8.993437538143757,2.9078805848693547,0.2925822780936305,0.13425651401985914,Food Access
94392,1.9194359033613881,10.0,0.015191324536319287,0.040992790420096764,None
31428,6.758689921898034,4.729794690883052,0.24134616911838613,0.09763722146397356,Transportation
45240,3.872520418584479,8.67097597141194,0.11089173643984869,0.04687815489182605,None
81490,3.1159303960284914,9.656979548053933,0.11304719698541278,0.024030450530197076,None
31981,1.6319029333279067,8.390385785199818,0.09386211519200098,0.029983553504723315,None
20733,2.6878421196659774,9.111757683822088,0.12679800170989766,0.04101211674343057,None
41984,9.145072238997145,2.2422671649577235,0.26894283276732434,0.13431072614914585,Food Access
85457,7.66272704557211,3.5239410743487882,0.2302044311596393,0.06174222500089144,Transportation
90236,3.9248551023310583,9.35518281964542,0.07277338127053946,0.05439793284536196,None
66149,2.865410000245084,9.792544051556074,0.14329896119184726,0.06631922599980763,None
79469,2.2146528727876813,9.978686365066848,0.1885457455103955,0.0565232930777858,None
20102,0.551986163955331,9.25191599542782,0.08091569894517568,0.01604026097000249,None
68739,9.729647570865374,2.8418616444864986,0.355886371418069,0.11771334180982564,Food Access
36361,2.5737787415289155,9.187043477155216,0.13835591289875215,0.030580689146800684,None
88837,7.716148049781084,3.83586685263991,0.25952296729526897,0.08345250954630379,Transportation
88145,1.7123317564808405,10.0,0.1555527490727846,0.04995853995268369,None
24936,7.451163565331174,4.824656431212311,0.24614621001656206,0.09010188331376003,Transportation
62526,9.569759658779107,1.4343576554329516,0.3104733202483442,0.1305610013798948,Food Access
46244,8.944781064617668,2.737680257850923,0.30513579812051483,0.1142680375291985,Food Access
96095,2.439309850019682,9.570843456212891,0.11592178553020183,0.03634369979859567,None
76853,7.116268644910965,4.97324730876402,0.24229505228375295,0.07474981598278212,Transportation
60647,8.084211518333406,4.333486660725816,0.2630264209383323,0.09226020313849465,Transportation
